Tabela 6579 - Popula��o residente estimada;;
Vari�vel - Popula��o residente estimada (Pessoas);;
3511904.00;Clementina (SP);8894
3512001.00;Colina (SP);18601
3512100.00;Col�mbia (SP);6223
3512209.00;Conchal (SP);28491
3512308.00;Conchas (SP);18138
3512407.00;Cordeir�polis (SP);25116
3512506.00;Coroados (SP);6197
3512605.00;Coronel Macedo (SP);4591
3512704.00;Corumbata� (SP);4072
3512803.00;Cosm�polis (SP);74662
3512902.00;Cosmorama (SP);7289
3513009.00;Cotia (SP);257882
3513108.00;Cravinhos (SP);35858
3513207.00;Cristais Paulista (SP);8803
3513306.00;Cruz�lia (SP);2021
3513405.00;Cruzeiro (SP);82895
3513504.00;Cubat�o (SP);132521
3513603.00;Cunha (SP);21373
3513702.00;Descalvado (SP);34097
3513801.00;Diadema (SP);429550
3513850.00;Dirce Reis (SP);1805
3513900.00;Divinol�ndia (SP);11027
3514007.00;Dobrada (SP);9088
3514106.00;Dois C�rregos (SP);27704
3514205.00;Dolcin�polis (SP);2108
3514304.00;Dourado (SP);8883
3514403.00;Dracena (SP);47287
3514502.00;Duartina (SP);12421
3514601.00;Dumont (SP);10174
3514700.00;Echapor� (SP);6026
3514809.00;Eldorado (SP);15592
3514908.00;Elias Fausto (SP);18095
3514924.00;Elisi�rio (SP);3742
3514957.00;Emba�ba (SP);2446
3515004.00;Embu das Artes (SP);279264
3515103.00;Embu-Gua�u (SP);70402
3515129.00;Emilian�polis (SP);3238
3515152.00;Engenheiro Coelho (SP);21712
3515186.00;Esp�rito Santo do Pinhal (SP);44607
3515194.00;Esp�rito Santo do Turvo (SP);4926
3515202.00;Estrela d'Oeste (SP);8420
3515301.00;Estrela do Norte (SP);2774
3515350.00;Euclides da Cunha Paulista (SP);9280
3515400.00;Fartura (SP);16102
3515509.00;Fernand�polis (SP);69680
3515608.00;Fernando Prestes (SP);5805
3515657.00;Fern�o (SP);1739
3515707.00;Ferraz de Vasconcelos (SP);198661
3515806.00;Flora Rica (SP);1397
3515905.00;Floreal (SP);2884
3516002.00;Fl�rida Paulista (SP);14936
3516101.00;Flor�nea (SP);2631
3516200.00;Franca (SP);358539
3516309.00;Francisco Morato (SP);179372
3516408.00;Franco da Rocha (SP);158438
3516507.00;Gabriel Monteiro (SP);2776
3516606.00;G�lia (SP);6419
3516705.00;Gar�a (SP);44429
3516804.00;Gast�o Vidigal (SP);4911
3516853.00;Gavi�o Peixoto (SP);4841
3516903.00;General Salgado (SP);10855
3517000.00;Getulina (SP);11485
3517109.00;Glic�rio (SP);4842
3517208.00;Guai�ara (SP);12416
3517307.00;Guaimb� (SP);5806
3517406.00;Gua�ra (SP);41283
3517505.00;Guapia�u (SP);22087
3517604.00;Guapiara (SP);16896
3517703.00;Guar� (SP);21394
3517802.00;Guara�a� (SP);8258
3517901.00;Guaraci (SP);11382
3518008.00;Guarani d'Oeste (SP);1996
3518107.00;Guarant� (SP);6685
3518206.00;Guararapes (SP);33257
3518305.00;Guararema (SP);30465
3518404.00;Guaratinguet� (SP);123192
3518503.00;Guare� (SP);19244
3518602.00;Guariba (SP);40857
3518701.00;Guaruj� (SP);324977
3518800.00;Guarulhos (SP);1404694
3518859.00;Guatapar� (SP);7760
3518909.00;Guzol�ndia (SP);5346
3519006.00;Hercul�ndia (SP);9649
3519055.00;Holambra (SP);15605
3519071.00;Hortol�ndia (SP);237570
3519105.00;Iacanga (SP);12002
3519204.00;Iacri (SP);6269
3519253.00;Iaras (SP);9786
3519303.00;Ibat� (SP);35830
3519402.00;Ibir� (SP);12639
3519501.00;Ibirarema (SP);7926
3519600.00;Ibitinga (SP);61150
3519709.00;Ibi�na (SP);80062
3519808.00;Ic�m (SP);8363
3519907.00;Iep� (SP);8228
3520004.00;Igara�u do Tiet� (SP);24821
3520103.00;Igarapava (SP);30791
3520202.00;Igarat� (SP);9631
3520301.00;Iguape (SP);31117
3520400.00;Ilhabela (SP);36194
3520426.00;Ilha Comprida (SP);11552
3520442.00;Ilha Solteira (SP);26886
3520509.00;Indaiatuba (SP);260690
3520608.00;Indiana (SP);4873
3520707.00;Indiapor� (SP);3876
3520806.00;In�bia Paulista (SP);4045
3520905.00;Ipaussu (SP);15165
3521002.00;Iper� (SP);38771
3521101.00;Ipe�na (SP);7824
3521150.00;Ipigu� (SP);5557
3521200.00;Iporanga (SP);4180
3521309.00;Ipu� (SP);16794
3521408.00;Iracem�polis (SP);24982
3521507.00;Irapu� (SP);8101
3521606.00;Irapuru (SP);8356
3521705.00;Itaber� (SP);17405
3521804.00;Ita� (SP);27632
3521903.00;Itajobi (SP);15331
3522000.00;Itaju (SP);3937
3522109.00;Itanha�m (SP);104351
3522158.00;Itaoca (SP);3332
3522208.00;Itapecerica da Serra (SP);179574
3522307.00;Itapetininga (SP);167106
3522406.00;Itapeva (SP);95241
3522505.00;Itapevi (SP);244131
3522604.00;Itapira (SP);75683
3522653.00;Itapirapu� Paulista (SP);4294
3522703.00;It�polis (SP);43536
3522802.00;Itaporanga (SP);15197
3522901.00;Itapu� (SP);14297
3523008.00;Itapura (SP);4994
3523107.00;Itaquaquecetuba (SP);379082
3523206.00;Itarar� (SP);50778
3523305.00;Itariri (SP);17754
3523404.00;Itatiba (SP);124254
3523503.00;Itatinga (SP);21139
3523602.00;Itirapina (SP);18610
3523701.00;Itirapu� (SP);6587
3523800.00;Itobi (SP);7862
3523909.00;Itu (SP);177150
3524006.00;Itupeva (SP);64330
3524105.00;Ituverava (SP);42259
3524204.00;Jaborandi (SP);6963
3524303.00;Jaboticabal (SP);78029
3524402.00;Jacare� (SP);237119
3524501.00;Jaci (SP);7322
3524600.00;Jacupiranga (SP);17911
3524709.00;Jaguari�na (SP);59921
3524808.00;Jales (SP);49291
3524907.00;Jambeiro (SP);6828
3525003.00;Jandira (SP);127734
3525102.00;Jardin�polis (SP);45544
3525201.00;Jarinu (SP);31173
3525300.00;Ja� (SP);153463
3525409.00;Jeriquara (SP);3143
3525508.00;Joan�polis (SP);13453
3525607.00;Jo�o Ramalho (SP);4577
3525706.00;Jos� Bonif�cio (SP);37707
3525805.00;J�lio Mesquita (SP);4824
3525854.00;Jumirim (SP);3467
3525904.00;Jundia� (SP);426935
3526001.00;Junqueir�polis (SP);20978
3526100.00;Juqui� (SP);18627
3526209.00;Juquitiba (SP);31844
3526308.00;Lagoinha (SP);4882
3526407.00;Laranjal Paulista (SP);29047
3526506.00;Lav�nia (SP);12581
3526605.00;Lavrinhas (SP);7361
3526704.00;Leme (SP);105273
3526803.00;Len��is Paulista (SP);69533
3526902.00;Limeira (SP);310783
3527009.00;Lind�ia (SP);8201
3527108.00;Lins (SP);78978
3527207.00;Lorena (SP);89532
3527256.00;Lourdes (SP);2311
3527306.00;Louveira (SP);51007
3527405.00;Luc�lia (SP);22022
3527504.00;Lucian�polis (SP);2412
3527603.00;Lu�s Ant�nio (SP);15628
3527702.00;Luizi�nia (SP);5918
3527801.00;Lup�rcio (SP);4608
3527900.00;Lut�cia (SP);2623
3528007.00;Macatuba (SP);17263
3528106.00;Macaubal (SP);8174
3528205.00;Maced�nia (SP);3686
3528304.00;Magda (SP);3086
3528403.00;Mairinque (SP);47723
3528502.00;Mairipor� (SP);103645
3528601.00;Manduri (SP);9972
3528700.00;Marab� Paulista (SP);6039
3528809.00;Maraca� (SP);14069
3528858.00;Marapoama (SP);3097
3528908.00;Mari�polis (SP);4098
3529005.00;Mar�lia (SP);242249
3529104.00;Marin�polis (SP);2101
3529203.00;Martin�polis (SP);26791
3529302.00;Mat�o (SP);84069
3529401.00;Mau� (SP);481725
3529500.00;Mendon�a (SP);5638
3529609.00;Meridiano (SP);3813
3529658.00;Mes�polis (SP);1903
3529708.00;Miguel�polis (SP);22480
3529807.00;Mineiros do Tiet� (SP);13023
3529906.00;Miracatu (SP);19511
3530003.00;Mira Estrela (SP);3125
3530102.00;Mirand�polis (SP);29844
3530201.00;Mirante do Paranapanema (SP);18415
3530300.00;Mirassol (SP);60768
3530409.00;Mirassol�ndia (SP);4966
3530508.00;Mococa (SP);69072
3530607.00;Mogi das Cruzes (SP);455587
3530706.00;Mogi Gua�u (SP);154146
3530805.00;Mogi Mirim (SP);94098
3530904.00;Mombuca (SP);3523
3531001.00;Mon��es (SP);2274
3531100.00;Mongagu� (SP);58567
3531209.00;Monte Alegre do Sul (SP);8181
3531308.00;Monte Alto (SP);51039
3531407.00;Monte Apraz�vel (SP);25651
3531506.00;Monte Azul Paulista (SP);18928
3531605.00;Monte Castelo (SP);4166
3531704.00;Monteiro Lobato (SP);4739
3531803.00;Monte Mor (SP);61707
3531902.00;Morro Agudo (SP);33598
3532009.00;Morungaba (SP);13936
3532058.00;Motuca (SP);4831
3532108.00;Murutinga do Sul (SP);4525
3532157.00;Nantes (SP);3215
3532207.00;Narandiba (SP);4950
3532306.00;Natividade da Serra (SP);6624
3532405.00;Nazar� Paulista (SP);18866
3532504.00;Neves Paulista (SP);8917
3532603.00;Nhandeara (SP);11575
3532702.00;Nipo� (SP);5381
3532801.00;Nova Alian�a (SP);7161
3532827.00;Nova Campina (SP);9962
3532843.00;Nova Cana� Paulista (SP);1824
3532868.00;Nova Castilho (SP);1290
3532900.00;Nova Europa (SP);11519
3533007.00;Nova Granada (SP);21871
3533106.00;Nova Guataporanga (SP);2333
3533205.00;Nova Independ�ncia (SP);4135
3533254.00;Novais (SP);6057
3533304.00;Nova Luzit�nia (SP);4217
3533403.00;Nova Odessa (SP);61716
3533502.00;Novo Horizonte (SP);41765
3533601.00;Nuporanga (SP);7522
3533700.00;Ocau�u (SP);4294
3533809.00;�leo (SP);2447
3533908.00;Ol�mpia (SP);55477
3534005.00;Onda Verde (SP);4462
3534104.00;Oriente (SP);6569
3534203.00;Orindi�va (SP);7318
3534302.00;Orl�ndia (SP);44682
3534401.00;Osasco (SP);701428
3534500.00;Oscar Bressane (SP);2603
3534609.00;Osvaldo Cruz (SP);33118
3534708.00;Ourinhos (SP);115139
3534757.00;Ouroeste (SP);10712
3534807.00;Ouro Verde (SP);8676
3534906.00;Pacaembu (SP);14326
3535002.00;Palestina (SP);13285
3535101.00;Palmares Paulista (SP);13691
3535200.00;Palmeira d'Oeste (SP);9173
3535309.00;Palmital (SP);22322
3535408.00;Panorama (SP);15944
3535507.00;Paragua�u Paulista (SP);46180
3535606.00;Paraibuna (SP);18302
3535705.00;Para�so (SP);6536
3535804.00;Paranapanema (SP);20588
3535903.00;Paranapu� (SP);4112
3536000.00;Parapu� (SP);10934
3536109.00;Pardinho (SP);6579
3536208.00;Pariquera-A�u (SP);19797
3536257.00;Parisi (SP);2177
3536307.00;Patroc�nio Paulista (SP);14941
3536406.00;Paulic�ia (SP);7540
3536505.00;Paul�nia (SP);114508
3536570.00;Paulist�nia (SP);1835
3536604.00;Paulo de Faria (SP);8973
3536703.00;Pederneiras (SP);47523
3536802.00;Pedra Bela (SP);6127
3536901.00;Pedran�polis (SP);2468
3537008.00;Pedregulho (SP);16876
3537107.00;Pedreira (SP);48992
3537156.00;Pedrinhas Paulista (SP);3109
3537206.00;Pedro de Toledo (SP);11507
3537305.00;Pen�polis (SP);64098
3537404.00;Pereira Barreto (SP);25685
3537503.00;Pereiras (SP);8875
3537602.00;Peru�be (SP);69697
3537701.00;Piacatu (SP);6093
3537800.00;Piedade (SP);55731
3537909.00;Pilar do Sul (SP);29612
3538006.00;Pindamonhangaba (SP);171885
3538105.00;Pindorama (SP);17378
3538204.00;Pinhalzinho (SP);15564
3538303.00;Piquerobi (SP);3706
3538501.00;Piquete (SP);13495
3538600.00;Piracaia (SP);27617
3538709.00;Piracicaba (SP);410275
3538808.00;Piraju (SP);29930
3538907.00;Piraju� (SP);25939
3539004.00;Pirangi (SP);11524
3539103.00;Pirapora do Bom Jesus (SP);19453
3539202.00;Pirapozinho (SP);27974
3539301.00;Pirassununga (SP);77330
3539400.00;Piratininga (SP);13890
3539509.00;Pitangueiras (SP);40430
3539608.00;Planalto (SP);5370
3539707.00;Platina (SP);3606
3539806.00;Po� (SP);119221
3539905.00;Poloni (SP);6166
3540002.00;Pomp�ia (SP);22326
3540101.00;Ponga� (SP);3385
3540200.00;Pontal (SP);51717
3540259.00;Pontalinda (SP);4719
3540309.00;Pontes Gestal (SP);2576
3540408.00;Populina (SP);4136
3540507.00;Porangaba (SP);10205
3540606.00;Porto Feliz (SP);53698
3540705.00;Porto Ferreira (SP);56848
3540754.00;Potim (SP);25603
3540804.00;Potirendaba (SP);17668
3540853.00;Pracinha (SP);4327
3540903.00;Prad�polis (SP);22239
3541000.00;Praia Grande (SP);336454
3541059.00;Prat�nia (SP);5371
3541109.00;Presidente Alves (SP);4067
3541208.00;Presidente Bernardes (SP);12943
3541307.00;Presidente Epit�cio (SP);44572
3541406.00;Presidente Prudente (SP);231953
3541505.00;Presidente Venceslau (SP);39648
3541604.00;Promiss�o (SP);41211
3541653.00;Quadra (SP);3902
3541703.00;Quat� (SP);14309
3541802.00;Queiroz (SP);3513
3541901.00;Queluz (SP);13788
3542008.00;Quintana (SP);6736
3542107.00;Rafard (SP);9126
3542206.00;Rancharia (SP);29743
3542305.00;Reden��o da Serra (SP);3827
3542404.00;Regente Feij� (SP);20523
3542503.00;Regin�polis (SP);10047
3542602.00;Registro (SP);56463
3542701.00;Restinga (SP);7762
3542800.00;Ribeira (SP);3320
3542909.00;Ribeir�o Bonito (SP);13376
3543006.00;Ribeir�o Branco (SP);15984
3543105.00;Ribeir�o Corrente (SP);4786
3543204.00;Ribeir�o do Sul (SP);4537
3543238.00;Ribeir�o dos �ndios (SP);2222
3543253.00;Ribeir�o Grande (SP);7686
3543303.00;Ribeir�o Pires (SP);125238
3543402.00;Ribeir�o Preto (SP);720116
3543501.00;Riversul (SP);5364
3543600.00;Rifaina (SP);3651
3543709.00;Rinc�o (SP);10824
3543808.00;Rin�polis (SP);9940
3543907.00;Rio Claro (SP);209548
3544004.00;Rio das Pedras (SP);36233
3544103.00;Rio Grande da Serra (SP);52009
3544202.00;Riol�ndia (SP);12856
3544251.00;Rosana (SP);15929
3544301.00;Roseira (SP);10888
3544400.00;Rubi�cea (SP);3195
3544509.00;Rubin�ia (SP);3191
3544608.00;Sabino (SP);5638
3544707.00;Sagres (SP);2427
3544806.00;Sales (SP);6481
3544905.00;Sales Oliveira (SP);12103
3545001.00;Sales�polis (SP);17363
3545100.00;Salmour�o (SP);5372
3545159.00;Saltinho (SP);8498
3545209.00;Salto (SP);120779
3545308.00;Salto de Pirapora (SP);46285
3545407.00;Salto Grande (SP);9396
3545506.00;Sandovalina (SP);4405
3545605.00;Santa Ad�lia (SP);15639
3545704.00;Santa Albertina (SP);6036
3545803.00;Santa B�rbara d'Oeste (SP);195278
3546009.00;Santa Branca (SP);14925
3546108.00;Santa Clara d'Oeste (SP);2111
3546207.00;Santa Cruz da Concei��o (SP);4584
3546256.00;Santa Cruz da Esperan�a (SP);2166
3546306.00;Santa Cruz das Palmeiras (SP);35102
3546405.00;Santa Cruz do Rio Pardo (SP);48207
3546504.00;Santa Ernestina (SP);5577
3546603.00;Santa F� do Sul (SP);32796
3546702.00;Santa Gertrudes (SP);27850
3546801.00;Santa Isabel (SP);58529
3546900.00;Santa L�cia (SP);8889
3547007.00;Santa Maria da Serra (SP);6298
3547106.00;Santa Mercedes (SP);2947
3547205.00;Santana da Ponte Pensa (SP);1448
3547304.00;Santana de Parna�ba (SP);145073
3547403.00;Santa Rita d'Oeste (SP);2476
3547502.00;Santa Rita do Passa Quatro (SP);27641
3547601.00;Santa Rosa de Viterbo (SP);26960
3547650.00;Santa Salete (SP);1558
3547700.00;Santo Anast�cio (SP);20855
3547809.00;Santo Andr� (SP);723889
3547908.00;Santo Ant�nio da Alegria (SP);7024
3548005.00;Santo Ant�nio de Posse (SP);23742
3548054.00;Santo Ant�nio do Aracangu� (SP);8541
3548104.00;Santo Ant�nio do Jardim (SP);5926
3548203.00;Santo Ant�nio do Pinhal (SP);6843
3548302.00;Santo Expedito (SP);3159
3548401.00;Sant�polis do Aguape� (SP);4856
3548500.00;Santos (SP);433991
3548609.00;S�o Bento do Sapuca� (SP);10907
3548708.00;S�o Bernardo do Campo (SP);849874
3548807.00;S�o Caetano do Sul (SP);162763
3548906.00;S�o Carlos (SP);256915
3549003.00;S�o Francisco (SP);2813
3549102.00;S�o Jo�o da Boa Vista (SP);92315
3549201.00;S�o Jo�o das Duas Pontes (SP);2555
3549250.00;S�o Jo�o de Iracema (SP);1942
3549300.00;S�o Jo�o do Pau d'Alho (SP);2095
3549409.00;S�o Joaquim da Barra (SP);52737
3549508.00;S�o Jos� da Bela Vista (SP);8991
3549607.00;S�o Jos� do Barreiro (SP);4141
3549706.00;S�o Jos� do Rio Pardo (SP);55298
3549805.00;S�o Jos� do Rio Preto (SP);469173
3549904.00;S�o Jos� dos Campos (SP);737310
3549953.00;S�o Louren�o da Serra (SP);16127
3550001.00;S�o Luiz do Paraitinga (SP);10693
3550100.00;S�o Manuel (SP);41287
3550209.00;S�o Miguel Arcanjo (SP);33071
3550308.00;S�o Paulo (SP);12396372
3550407.00;S�o Pedro (SP);36298
3550506.00;S�o Pedro do Turvo (SP);7724
3550605.00;S�o Roque (SP);93076
3550704.00;S�o Sebasti�o (SP);91637
3550803.00;S�o Sebasti�o da Grama (SP);12137
3550902.00;S�o Sim�o (SP);15446
3551009.00;S�o Vicente (SP);370839
3551108.00;Sarapu� (SP);10493
3551207.00;Sarutai� (SP);3623
3551306.00;Sebastian�polis do Sul (SP);3595
3551405.00;Serra Azul (SP);15292
3551504.00;Serrana (SP);46166
3551603.00;Serra Negra (SP);29669
3551702.00;Sert�ozinho (SP);128432
3551801.00;Sete Barras (SP);12731
3551900.00;Sever�nia (SP);17820
3552007.00;Silveiras (SP);6375
3552106.00;Socorro (SP);41690
3552205.00;Sorocaba (SP);695328
3552304.00;Sud Mennucci (SP);7738
3552403.00;Sumar� (SP);289875
3552502.00;Suzano (SP);303397
3552551.00;Suzan�polis (SP);4063
3552601.00;Tabapu� (SP);12561
3552700.00;Tabatinga (SP);16787
3552809.00;Tabo�o da Serra (SP);297528
3552908.00;Taciba (SP);6371
3553005.00;Tagua� (SP);14415
3553104.00;Taia�u (SP);6346
3553203.00;Tai�va (SP);5562
3553302.00;Tamba� (SP);23255
3553401.00;Tanabi (SP);26231
3553500.00;Tapira� (SP);7725
3553609.00;Tapiratiba (SP);12940
3553658.00;Taquaral (SP);2815
3553708.00;Taquaritinga (SP);57547
3553807.00;Taquarituba (SP);23292
3553856.00;Taquariva� (SP);5968
3553906.00;Tarabai (SP);7609
3553955.00;Tarum� (SP);15361
3554003.00;Tatu� (SP);124134
3554102.00;Taubat� (SP);320820
3554201.00;Tejup� (SP);4452
3554300.00;Teodoro Sampaio (SP);23395
3554409.00;Terra Roxa (SP);9502
3554508.00;Tiet� (SP);42946
3554607.00;Timburi (SP);2647
3554656.00;Torre de Pedra (SP);2432
3554706.00;Torrinha (SP);10100
3554755.00;Trabiju (SP);1752
3554805.00;Trememb� (SP);48228
3554904.00;Tr�s Fronteiras (SP);5856
3554953.00;Tuiuti (SP);7058
3555000.00;Tup� (SP);65615
3555109.00;Tupi Paulista (SP);15670
3555208.00;Turi�ba (SP);2024
3555307.00;Turmalina (SP);1667
3555356.00;Ubarana (SP);6488
3555406.00;Ubatuba (SP);92819
3555505.00;Ubirajara (SP);4828
3555604.00;Uchoa (SP);10191
3555703.00;Uni�o Paulista (SP);1886
3555802.00;Ur�nia (SP);9125
3555901.00;Uru (SP);1142
3556008.00;Urup�s (SP);13965
3556107.00;Valentim Gentil (SP);13732
3556206.00;Valinhos (SP);133169
3556305.00;Valpara�so (SP);27154
3556354.00;Vargem (SP);10842
3556404.00;Vargem Grande do Sul (SP);43368
3556453.00;Vargem Grande Paulista (SP);54315
3556503.00;V�rzea Paulista (SP);124269
3556602.00;Vera Cruz (SP);10804
3556701.00;Vinhedo (SP);81516
3556800.00;Viradouro (SP);19133
3556909.00;Vista Alegre do Alto (SP);9163
3556958.00;Vit�ria Brasil (SP);1852
3557006.00;Votorantim (SP);124468
3557105.00;Votuporanga (SP);96106
3557154.00;Zacarias (SP);2784
3557204.00;Chavantes (SP);12418
3557303.00;Estiva Gerbi (SP);11507
4100103.00;Abati� (PR);7360
4100202.00;Adrian�polis (PR);5797
4100301.00;Agudos do Sul (PR);9567
4100400.00;Almirante Tamandar� (PR);121420
4100459.00;Altamira do Paran� (PR);1429
4100509.00;Alt�nia (PR);22293
4100608.00;Alto Paran� (PR);14945
4100707.00;Alto Piquiri (PR);9722
4100806.00;Alvorada do Sul (PR);11598
4100905.00;Amapor� (PR);6405
4101002.00;Amp�re (PR);19466
4101051.00;Anahy (PR);2774
4101101.00;Andir� (PR);19823
4101150.00;�ngulo (PR);2931
4101200.00;Antonina (PR);18919
4101309.00;Ant�nio Olinto (PR);7421
4101408.00;Apucarana (PR);137438
4101507.00;Arapongas (PR);126545
4101606.00;Arapoti (PR);28480
4101655.00;Arapu� (PR);2951
4101705.00;Araruna (PR);14029
4101804.00;Arauc�ria (PR);148522
4101853.00;Ariranha do Iva� (PR);2026
4101903.00;Assa� (PR);14792
4102000.00;Assis Chateaubriand (PR);33306
4102109.00;Astorga (PR);26304
4102208.00;Atalaia (PR);3871
4102307.00;Balsa Nova (PR);13238
4102406.00;Bandeirantes (PR);31061
4102505.00;Barbosa Ferraz (PR);11287
4102604.00;Barrac�o (PR);10347
4102703.00;Barra do Jacar� (PR);2781
4102752.00;Bela Vista da Caroba (PR);3404
4102802.00;Bela Vista do Para�so (PR);15400
4102901.00;Bituruna (PR);16411
4103008.00;Boa Esperan�a (PR);3991
4103024.00;Boa Esperan�a do Igua�u (PR);2437
4103040.00;Boa Ventura de S�o Roque (PR);6343
4103057.00;Boa Vista da Aparecida (PR);7524
4103107.00;Bocai�va do Sul (PR);13308
4103156.00;Bom Jesus do Sul (PR);3472
4103206.00;Bom Sucesso (PR);7103
4103222.00;Bom Sucesso do Sul (PR);3244
4103305.00;Borraz�polis (PR);6290
4103354.00;Braganey (PR);5338
4103370.00;Brasil�ndia do Sul (PR);2521
4103404.00;Cafeara (PR);2973
4103453.00;Cafel�ndia (PR);18783
4103479.00;Cafezal do Sul (PR);3975
4103503.00;Calif�rnia (PR);8641
4103602.00;Cambar� (PR);25569
4103701.00;Camb� (PR);108126
4103800.00;Cambira (PR);7967
4103909.00;Campina da Lagoa (PR);13888
4103958.00;Campina do Sim�o (PR);3831
4104006.00;Campina Grande do Sul (PR);44072
4104055.00;Campo Bonito (PR);3694
4104105.00;Campo do Tenente (PR);8118
4104204.00;Campo Largo (PR);135678
4104253.00;Campo Magro (PR);30151
4104303.00;Campo Mour�o (PR);96102
4104402.00;C�ndido de Abreu (PR);14606
4104428.00;Cand�i (PR);16126
4104451.00;Cantagalo (PR);13340
4104501.00;Capanema (PR);19172
4104600.00;Capit�o Le�nidas Marques (PR);15887
4104659.00;Carambe� (PR);24225
4104709.00;Carl�polis (PR);14391
4104808.00;Cascavel (PR);336073
4104907.00;Castro (PR);72125
4105003.00;Catanduvas (PR);10144
4105102.00;Centen�rio do Sul (PR);10704
4105201.00;Cerro Azul (PR);17884
4105300.00;C�u Azul (PR);11872
4105409.00;Chopinzinho (PR);19083
4105508.00;Cianorte (PR);84980
4105607.00;Cidade Ga�cha (PR);12939
4105706.00;Clevel�ndia (PR);16344
4105805.00;Colombo (PR);249277
4105904.00;Colorado (PR);24271
4106001.00;Congonhinhas (PR);8896
4106100.00;Conselheiro Mairinck (PR);3891
4106209.00;Contenda (PR);19082
4106308.00;Corb�lia (PR);17162
4106407.00;Corn�lio Proc�pio (PR);47840
4106456.00;Coronel Domingos Soares (PR);7538
4106506.00;Coronel Vivida (PR);20430
4106555.00;Corumbata� do Sul (PR);3038
4106571.00;Cruzeiro do Igua�u (PR);4229
